OBAT;ONDANSENTRON 8 MG TABLET;pcs;pcs;0;;;;6-0127;;;;;;;;;;;3606.24;1
OBAT;ONDANSENTRON INJEKSI;pcs;pcs;0;;;;6-0128;;;;;;;;;;;8232.84;1
OBAT;PARASETAMOL 500 MG TABLET (STRIP);pcs;pcs;0;;;;6-0129;;;;;;;;;;;178.2;1
OBAT;PARASETAMOL SYRUP;pcs;pcs;0;;;;6-0130;;;;;;;;;;;4276;3500
OBAT;PARASETAMOL INFUS;pcs;pcs;0;;;;6-0131;;;;;;;;;;;29637.96;1
OBAT;PROPANOLOL 10 MG;pcs;pcs;0;;;;6-0132;;;;;;;;;;;121.44;1
OBAT;PROPANOLOL 40MG;pcs;pcs;0;;;;6-0133;;;;;;;;;;;231;1
OBAT;PTU 100MG;pcs;pcs;0;;;;6-0134;;;;;;;;;;;426.36;1
OBAT;RAMIPRIL 5 MG;pcs;pcs;0;;;;6-0135;;;;;;;;;;;832.92;1
OBAT;RAMIPRIL 10 MG;pcs;pcs;0;;;;6-0136;;;;;;;;;;;1450.68;1
OBAT;RANITIDIN TABLET 150 MG;pcs;pcs;0;;;;6-0137;;;;;;;;;;;314.16;1
OBAT;RETAPHYL SR TABLET;pcs;pcs;0;;;;6-0138;;;;;;;;;;;1496.88;1
OBAT;SALBUTAMOL 2 MG TABLET;pcs;pcs;0;;;;6-0139;;;;;;;;;;;121.44;1
OBAT;SALBUTAMOL 4 MG TABLET;pcs;pcs;0;;;;6-0140;;;;;;;;;;;188.76;1
OBAT;SIMVASTATIN TABLET;pcs;pcs;0;;;;6-0141;;;;;;;;;;;731.28;1
OBAT;SIMVASTATIN 20MG;pcs;pcs;0;;;;6-0142;;;;;;;;;;;1539.12;1
OBAT;SPIRONOLACTONE 100MG TABLET;pcs;pcs;0;;;;6-0143;;;;;;;;;;;1503.48;1
OBAT;SPIRONOLAKTON 25 MG;pcs;pcs;0;;;;6-0144;;;;;;;;;;;493.68;1
OBAT;SPIRIVA KAPSUL + HANDIHALER;pcs;pcs;0;;;;6-0145;;;;;;;;;;;21747;1
OBAT;SPIRIVA 18 MCG KAPSUL;pcs;pcs;0;;;;6-0146;;;;;;;;;;;19769.64;1
OBAT;THYROZOL 5 MG;pcs;pcs;0;;;;6-0147;;;;;;;;;;;1518;1
OBAT;THYROZOL 10 MG;pcs;pcs;0;;;;6-0148;;;;;;;;;;;2324.52;1
OBAT;TRAMADOL 50 MG KAPSUL;pcs;pcs;0;;;;6-0149;;;;;;;;;;;506.88;1
OBAT;VALSARTAN 160 MG;pcs;pcs;0;;;;6-0150;;;;;;;;;;;10362;1
OBAT;VITAMIN B1 50MG TAB;pcs;pcs;0;;;;6-0151;;;;;;;;;;;99;1
OBAT;VITAMIN B1 100MG;pcs;pcs;0;;;;6-0152;;;;;;;;;;;198;1
OBAT;VITAMIN B COMPLEK TABLET;pcs;pcs;0;;;;6-0153;;;;;;;;;;;42.24;1
OBAT;VITAMIN B6 10 MG TABLET;pcs;pcs;0;;;;6-0154;;;;;;;;;;;66;1
OBAT;VITAMIN B12 10 MG TABLET;pcs;pcs;0;;;;6-0155;;;;;;;;;;;19.8;1
ALAT KESEHATAN;BLEED STOP;pcs;pcs;0;;;;6-0156;;;;;;;;;;;0;1
OBAT;RL OTSUKA 500 CC  BPJS;pcs;pcs;0;;;;6-0157;;;;;;;;;;;9438;7150
