"ALKES","MAYO NO. 3 (90 MM)","BUAH",26400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAYO NO. 4","BUAH",108500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MAYO NO. 5","BUAH",19800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MAYO TUBE 1 RUSCH","BUAH",108500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MEDISATE BLOOD GLUCOSE","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MEDISATE LANCET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEFINAL 250 MG KAPSUL","BUAH","621,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEFINAL 500 MG KAPLET","BUAH","1391,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEGAZING TABLET","BUAH",2750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEIXAM 1 G INJEKSI","BUAH",29040,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEIXAM 500 MG KAPSUL","BUAH","3642,65",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MELOXICAM 15 MG","BUAH",1000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MELOXICAM 7,5 MG","BUAH",700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MERCOTIN DROPS 20 ML","BUAH","87028,7",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEROPENEM 0,5","BUAH",132000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEROPENEM 1GR INJ","BUAH",225500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEROSAN 0,5 G INJEKSI","BUAH",281490,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MERTIGO TABLET","BUAH",3520,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MESON WOUND DRESING 10 X 25","BUAH",26400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MESS AESCULAP NO. 22","BUAH",3300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","METHYL ERGOMETRIN INJ","BUAH",3500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","METHYL PREDNISOLON 4 MG TAB","BUAH","484,61",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","METHYL PREDNISOLON INJ 125MG","BUAH",39100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","METRONIDAZOLE 500 MG TABLET","BUAH","193,75",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","METRONIDAZOLE INFUS","BUAH",39820,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEYLON 8,4% INJEKSI","BUAH",13200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MEZATRIN 250 MG KAPSUL","BUAH",15147,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MGSO4 20% INJEKSI","BUAH",8690,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MGSO4 40% INJEKSI","BUAH",10010,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MICONAZOLE 2% KRIM 10 G","BUAH",3575,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MICROLAX ENEMA 5 ML","BUAH",20700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MIKASIN 250 MG INJEKSI","BUAH",104500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MIKROMIZE DEWASA","BUAH",14520,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MIKROMIZE PEDIATRIK","BUAH",14520,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MILOZ 5 MG INJEKSI","BUAH",22000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MINYAK KAYU PUTIH LANG 60ML","BUAH",18150,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MINYAK TELON LANG 60ML","BUAH",14025,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MONELL DROP","BUAH",46750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MONOPLUS 0 HR 48 VIOLET 150CM","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MONOSCRUB 5 LITER","BUAH",815000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MONOSYN 1 HR 48 VIOLET 90 CM","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORFIN INJEKSI","BUAH","15477,25",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA BMT P-HP 400 G","BUAH",154200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA BMT PLATINUM 400 G","BUAH","130000,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA BMT REGULER 200 GRAM","BUAH",41195,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA BMT REGULER 400 G","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA BMT SOYA 300G","BUAH",85470,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA CHIL KID P-HP 400 G","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA CHIL MIL P-HP 400 G","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA CHIL MIL SOYA 300 G","BUAH",90300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA CHILKID SOYA","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA NL 33 350 G","BUAH","84019,1",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MORINAGA P-HP 800 G","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCERA SYRUP","BUAH",22000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCERA TAB","BUAH",1100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCOHEXIN TABLET","BUAH",495,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCOPECT 30 MG TABLET","BUAH",3700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCOPECT DROP 20 ML","BUAH",64460,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCOPECT SYRUP PEDIATRIC 60 ML","BUAH",51590,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MUCOSTA TABLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MUKUS EXTRACTOR  ONEMED","BUAH",7744,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MUKUS EXTRACTOR JMS","BUAH",37400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MUKUS GENERAL CARE","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MUKUS LOTUS","BUAH",8000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","MUKUS SERENITY","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MYCO-Z OINTMENT 10 G","BUAH",74250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MYLANTA LIQUID 150 ML","BUAH",33594,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MYLANTA LIQUID 50 ML","BUAH",11275,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","MYLANTA TABLET","BUAH","556,6",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NASAL CANNULA ADULT","BUAH",4840,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NASAL CANNULA NEONATUS","BUAH",4840,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NASAL CANNULA PAEDIATRIK","BUAH",4840,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NATRIUM DIKLOFENAK 50 MG","BUAH","352,64",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NECIBLOK SUSPENSI 100 ML","BUAH",52250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NEO GYNOXA OVULA","BUAH",15180,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEO KAOLANA SYRUP 120 ML","BUAH",12980,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEOCATE LCP MULTIPACK 2 X 400 GR","BUAH","367350,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NEOFLON BD 24","BUAH",34155,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","N-EPI 1 MG INJ","BUAH",99000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEURALGIN RX TABLET","BUAH",715,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEUROBION INJEKSI","BUAH",9900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEURODEX TAB","BUAH",605,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEUROSANBE INJEKSI","BUAH",5324,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEUROSANBE PLUS TABLET","BUAH",1100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEUROSANBE TABLET","BUAH","1160,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NEW DIATABS TABLET","BUAH","557,15",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NICARDIPINE INJEKSI","BUAH",143000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NIFEDIPIN 10 MG TABLET","BUAH",175,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NIFUDIAR SYRUP","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NIPE DROP 15 ML","BUAH",63360,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NOKOBA INJ","BUAH",104100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NONEMI TABLET","BUAH",1650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NORELUT 5 MG TABLET","BUAH",4400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NORESTIL TAB 5 MG","BUAH",4400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NOTRIXUM INJEKSI","BUAH",49500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NOVA T","BUAH",302800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NOVALGIN INJEKSI","BUAH","12049,18",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NOVALGIN KAPLET 500 MG","BUAH","1386,94",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NS 0,9% OTSUKA 500 CC","BUAH",15290,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NS 25 ML OTSUKA","BUAH",6380,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","NS B BRAUN 500 ML","BUAH",6325,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NS PYGGYBACK OTSUKA 100 CC","BUAH",16600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NULACTA FOR MOTHER","BUAH",4840,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NULAGYL INFUS 100ML","BUAH",76450,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUPOVEL INJ","BUAH",93500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NURSOY GOLD S 26","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY PEPTI JUNIOR","BUAH","39831,97",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY PREMATURE","BUAH","96153,99",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY ROYAL  ALLERPRE 1 400 G","BUAH",127650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY ROYAL ALLERPRE 2 400 G","BUAH",127650,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY ROYAL PDF 400GR","BUAH",96154,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY SOYA 1","BUAH",98900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIBABY SOYA 2","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRILON SOYA 3","BUAH",95038,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRILON SOYA 4","BUAH",92158,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIMAMA 1 (BOTOL)","BUAH","8539,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIMAMA 2 (BOTOL)","BUAH","8539,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRIMAMA 3 (BOTOL)","BUAH","8539,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRINIDRIK 200 ML VANILA/STRAWBERY","BUAH","22915,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUTRINIDRIK 400 GR VAN","BUAH",156100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NUZYM TABLET","BUAH",7150,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NYMIKO SUSPENSI DROP","BUAH",34430,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","NYSTATIN 500.000 IU TABLET","BUAH","1071,69",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OBH COMBI 60ML","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OBH SYRUP","BUAH","5599,99",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OBP SYRUP","BUAH",5500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OCUSON TABLET","BUAH",1353,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OMEPRAZOLE 20 MG KAPSUL","BUAH","408,33",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OMEPRAZOLE INJ","BUAH",93500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OMZ INJ 40 MG","BUAH",130900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ONDANSENTRON INJEKSI","BUAH",5500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","ONDANSENTRON TABLET 4MG","BUAH",1540,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","OPICEF DS 60ML","BUAH",46200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OPIGRAN INJ","BUAH",56100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OPILAX SYRUP 60 ML","BUAH",51700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","OPSITE POST-OP 25X10 CM","BUAH",41800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ORALIT SACHET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","OREZINC SYR","BUAH","35433,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OSFIT DHA KAPSUL","BUAH",4400,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OTOPAIN EAR DROPS 8 ML","BUAH",61600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OTTOPAN SYR","BUAH",16500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OXOFERIN SOL 30 ML","BUAH",71500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","OXYTOCIN INJ","BUAH",2750,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PANVELL  40 MG TAB","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PARASETAMOL 500 MG TABLET (STRIP)","BUAH",144,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PARASETAMOL INFUS","BUAH",67100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PARASETAMOL SYRUP","BUAH",3500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PEHACAIN INJEKSI","BUAH","3113,05",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PETHIDIN INJEKSI","BUAH",17000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PHAROLIT SITRAS SACHET","BUAH","1255,83",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PHENITOIN KAPSUL","BUAH",605,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PIBAKSIN SLP","BUAH",42900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PIPET 1 ML","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PIPET PENDEK","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PIROXICAM 20 MG KAPSUL","BUAH",175,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PLAIN 1 75 CM (SACHET)","BUAH",132646,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PLAIN 1 ROL","BUAH","1250000,4",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PLAIN 2/0 ROL","BUAH","1366700,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PLASMINEX 500 INJEKSI","BUAH",13002,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PLASMINEX 500 MG KAPLET","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POT R 10","BUAH",700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POT R 15","BUAH",700,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POT R 20","BUAH",900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POT R 25","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POT R 50","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","POUCHES FLAT, 15 CM/S00M","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","POVIDON 1 L","BUAH",87500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PPC MEIJI INJEKSI","BUAH",17600,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PRECISION SOLUTION SET TERUMO (TSM)","BUAH",97900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRECISION SOLUTION SET TERUMO (TSM) BPJS","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PREDNISON TABLET","BUAH",97,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PREGNOLIN 5 MG TABLET","BUAH",3960,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRIMOLUT - N 5 MG TABLET","BUAH","5319,93",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRIMPERAN INJEKSI","BUAH","11366,67",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRO TB 2","BUAH","7246,25",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRO TB 3","BUAH",4675,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRO TB 4","BUAH","5426,65",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PROANES INJEKSI","BUAH",80410,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROBABY","BUAH",6809,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PROBIOKID SACHET","BUAH",13354,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROBIOSTIM","BUAH","9982,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROFENID 100 MG SUPPOSITORIA","BUAH","14878,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROHEM INJEKSI","BUAH",11000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROLACTA FOR BABY","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROLACTA FOR MOTHER KAPSUL","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROLIC 300 MG KAPSUL","BUAH","7518,5",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROMAVIT","BUAH",3300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRORIS 200 MG KAPLET","BUAH",737,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRORIS FORTE SYRUP","BUAH",27280,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRORIS SUPP","BUAH",5675,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PRORIS SUSPENSI 60 ML","BUAH",23760,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PROSTIGMIN INJEKSI","BUAH",53100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PROVULA TABLET","BUAH",14300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PULMICORT 0,25 MG RESPULES (PEDIATRIK)","BUAH","18739,38",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PUMPISEL INJEKSI","BUAH",154880,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","PUMPITOR INJEKSI","BUAH",156970,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","PUMPITOR KAPSUL 10 MG","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","RANITIDIN INJEKSI","BUAH",3084,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","RANITIDIN TABLET 150 MG","BUAH",160,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","RANIVELL SYRUP","BUAH",60500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","RANTIN INJEKSI","BUAH",20900,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","REBAMIPIDE 100MG","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","RECO EYE DROP","BUAH","9000,2",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","RECTAL TUBE 26","BUAH",0,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","RECTAL TUBE NO 20","BUAH",11000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","RECTAL TUBE NO 28","BUAH",11000,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"ALKES","RECTAL TUBE NO24","BUAH",2500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
