OBAT;NYSTATIN 500.000 IU TABLET;pcs;pcs;0;;;;1-0970;;;;;;;;;;;1697.72;1286.15
OBAT;O.B.H. NELLCO SPESIAL 55 ML;pcs;pcs;0;;;;1-0971;;;;;;;;;;;22088.88;16734
OBAT;OBH COMBI 60ML;pcs;pcs;0;;;;1-0972;;;;;;;;;;;14110.8;1
OBAT;OBH SYRUP;pcs;pcs;0;;;;1-0973;;;;;;;;;;;6741.23;5106.99
OBAT;OBP SYRUP;pcs;pcs;0;;;;1-0974;;;;;;;;;;;7260;5500
OBAT;OCTALBIN 25% 100 ML;pcs;pcs;0;;;;1-0975;;;;;;;;;;;2613600;1
OBAT;OCUSON TABLET;pcs;pcs;0;;;;1-0976;;;;;;;;;;;1836.78;1391.5
OBAT;ODR SYRUP 60 ML;pcs;pcs;0;;;;1-0977;;;;;;;;;;;135828;1
OBAT;OMEPRAZOLE 20 MG KAPSUL;pcs;pcs;0;;;;1-0978;;;;;;;;;;;550.09;416.73
ALAT KESEHATAN;OMRON NEBULIZER;pcs;pcs;0;;;;1-0979;;;;;;;;;;;862620;1
OBAT;OMZ INJ 40 MG;pcs;pcs;0;;;;1-0980;;;;;;;;;;;172788;130900
OBAT;ONDANE SYRUP;pcs;pcs;0;;;;1-0981;;;;;;;;;;;125452;27500
OBAT;ONDANSENTRON 8 MG TABLET;pcs;pcs;0;;;;1-0982;;;;;;;;;;;3606;2800
OBAT;ONDANSENTRON INJEKSI;pcs;pcs;0;;;;1-0983;;;;;;;;;;;2541;6600
ALAT KESEHATAN;ONDANSENTRON TABLET 4MG;pcs;pcs;0;;;;1-0984;;;;;;;;;;;1254;707.33
ALAT KESEHATAN;OPICEF DS 60ML;pcs;pcs;0;;;;1-0985;;;;;;;;;;;65340;49500
OBAT;OPIGRAN INJ;pcs;pcs;0;;;;1-0986;;;;;;;;;;;74052;61700
OBAT;OPILAX SYRUP 60 ML;pcs;pcs;0;;;;1-0987;;;;;;;;;;;79860;60500
ALAT KESEHATAN;OPSITE 9,5 X 8,5 CM;pcs;pcs;0;;;;1-0988;;;;;;;;;;;25874.64;1
ALAT KESEHATAN;OPSITE POST-OP 25X10 CM;pcs;pcs;0;;;;1-0989;;;;;;;;;;;55176;41800
ALAT KESEHATAN;OPSITE POST-OP 5X6,5;pcs;pcs;0;;;;1-0990;;;;;;;;;;;12859.44;1
OBAT;ORALIT SACHET;pcs;pcs;0;;;;1-0991;;;;;;;;;;;582.12;1
OBAT;OREZINC SACHET;pcs;pcs;0;;;;1-0992;;;;;;;;;;;1568.16;1
ALAT KESEHATAN;OREZINC SYR;pcs;pcs;0;;;;1-0993;;;;;;;;;;;46771.82;35433.2
OBAT;OSFIT DHA KAPSUL;pcs;pcs;0;;;;1-0994;;;;;;;;;;;6534;4950
OBAT;OSTEOCARE SYRUP;pcs;pcs;0;;;;1-0995;;;;;;;;;;;47916;1
OBAT;OSTEOKOM FORTE SACHET;pcs;pcs;0;;;;1-0996;;;;;;;;;;;20725;6600
OBAT;OSTEOR PLUS KAPLET;pcs;pcs;0;;;;1-0997;;;;;;;;;;;9408;7700
OBAT;OTILON TETES TELINGA;pcs;pcs;0;;;;1-0998;;;;;;;;;;;48220.92;1
OBAT;OTOPAIN EAR DROPS 8 ML;pcs;pcs;0;;;;1-0999;;;;;;;;;;;105270;79750
OBAT;OTTOPAN DROPS 15ML;pcs;pcs;0;;;;1-1000;;;;;;;;;;;29040;22000
OBAT;OTTOPAN SYR;pcs;pcs;0;;;;1-1001;;;;;;;;;;;29040;22000
OBAT;OXOFERIN SOL 30 ML;pcs;pcs;0;;;;1-1002;;;;;;;;;;;101640;77000
OBAT;OZEN 10 MG TABLET;pcs;pcs;0;;;;1-1003;;;;;;;;;;;6692.4;5200
OBAT;OZEN DROP 12 ML;pcs;pcs;0;;;;1-1004;;;;;;;;;;;78649.56;1
OBAT;OZEN SYRUP 60 ML;pcs;pcs;0;;;;1-1005;;;;;;;;;;;70567.2;1
OBAT;PAMOL DROPS;pcs;pcs;0;;;;1-1006;;;;;;;;;;;47916;36300
OBAT;PAMOL SYRUP;pcs;pcs;0;;;;1-1007;;;;;;;;;;;22738.32;1
OBAT;PAN-ENTERAL FOIL;pcs;pcs;0;;;;1-1008;;;;;;;;;;;17563.92;1
OBAT;PANTOPUMP INJEKSI 40 MG;pcs;pcs;0;;;;1-1009;;;;;;;;;;;145200;1
OBAT;PANZOL INJEKSI;pcs;pcs;0;;;;1-1010;;;;;;;;;;;200085.6;1
OBAT;PAPAVERIN TABLET;pcs;pcs;0;;;;1-1011;;;;;;;;;;;264;1
